step,time,target_pos_x,target_pos_y,target_pos_z,current_pos_x,current_pos_y,current_pos_z,action_dx,action_dy,action_dz,gripper_width,valid,source
23,0.7666666666666667,0.45000000000000007,0.24999999999953085,0.3300000011310586,,,,0.0,2.1373736114327357e-12,-5.152600179858524e-09,0.021217980888379957,1,mock_hand
24,0.8,0.45000000000000007,0.24999999999991557,0.33000000020359055,,,,0.0,3.8472003360823237e-13,-9.274680468074337e-10,0.020234493623096893,1,mock_hand
25,0.8333333333333334,0.45000000000000007,0.24999999999998482,0.3300000000366463,,,,0.0,6.925016116099414e-14,-1.669442362128848e-10,0.019192559052631248,1,mock_hand
26,0.8666666666666667,0.45000000000000007,0.24999999999999728,0.33000000000659635,,,,0.0,1.2462253451417382e-14,-3.004996251831926e-11,0.018109668798191217,1,mock_hand
27,0.9,0.45000000000000007,0.24999999999999953,0.33000000000118734,,,,0.0,2.248201624865942e-15,-5.409006575973763e-12,0.01700420454983459,1,mock_hand
28,0.9333333333333333,0.45000000000000007,0.24999999999999994,0.33000000000021373,,,,0.0,4.163336342344337e-16,-9.73610081445031e-13,0.01589506391624057,1,mock_hand
29,0.9666666666666667,0.45000000000000007,0.25,0.3300000000000385,,,,0.0,5.551115123125783e-17,-1.7524870443708096e-13,0.014801205719837583,1,mock_hand
30,1.0,0.45000000000000007,0.25,0.33000000000000695,,,,0.0,0.0,-3.1530333899354446e-14,0.013741108865097851,1,mock_hand
31,1.0333333333333334,0.45000000000000007,0.25,0.33000000000000124,,,,0.0,0.0,-5.717648576819556e-15,0.012732148730207971,1,mock_hand
32,1.0666666666666667,0.45000000000000007,0.25,0.33000000000000024,,,,0.0,0.0,-9.992007221626409e-16,0.011789911332747505,1,mock_hand
33,1.1,0.45000000000000007,0.25,0.33000000000000007,,,,0.0,0.0,-1.6653345369377348e-16,0.010927487850469571,1,mock_hand
34,1.1333333333333333,0.45000000000000007,0.24132542457811035,0.33,,,,0.0,-0.008674575421889652,-5.551115123125783e-17,0.010154816976792451,1,mock_hand
35,1.1666666666666667,0.45000000000000007,0.2202937638741393,0.33,,,,0.0,-0.021031660703971056,0.0,0.009478162919425227,1,mock_hand
36,1.2,0.45000000000000007,0.19608793055165413,0.33,,,,0.0,-0.02420583332248516,0.0,0.008899823045872795,1,mock_hand
37,1.2333333333333334,0.45000000000000007,0.17047052636209534,0.33,,,,0.0,-0.025617404189558796,0.0,0.008418143066216775,1,mock_hand
38,1.2666666666666666,0.45000000000000007,0.14387300995151717,0.33,,,,0.0,-0.02659751641057817,0.0,0.008027877610670534,1,mock_hand
39,1.3,0.45000000000000007,0.11649113374433163,0.33,,,,0.0,-0.027381876207185532,0.0,0.007720878313185639,1,mock_hand
40,1.3333333333333333,0.45000000000000007,0.0884814883163227,0.33,,,,0.0,-0.028009645428008934,0.0,0.007487036132521757,1,mock_hand
41,1.3666666666666667,0.45000000000000007,0.059996228577805524,0.33,,,,0.0,-0.028485259738517177,0.0,0.007315366446340471,1,mock_hand
42,1.4,0.45000000000000007,0.031188658645563715,0.33,,,,0.0,-0.02880756993224181,0.0,0.0071951139245097495,1,mock_hand
43,1.4333333333333333,0.45000000000000007,0.0022135608179741097,0.33,,,,0.0,-0.028975097827589606,0.0,0.007116767768604593,1,mock_hand
44,1.4666666666666666,0.45000000000000007,-0.02677342833963399,0.33,,,,0.0,-0.028986989157608098,0.0,0.007072906558784888,1,mock_hand
45,1.5,0.45000000000000007,-0.05561661658899786,0.33,,,,0.0,-0.02884318824936387,0.0,0.007058823336001215,1,mock_hand
46,1.5333333333333334,0.45000000000000007,-0.08416108552835186,0.33,,,,0.0,-0.028544468939354,0.0,0.007072906558784888,1,mock_hand
47,1.5666666666666667,0.45000000000000007,-0.11225352145649975,0.3321684847735803,,,,0.0,-0.02809243592814789,0.0021684847735802815,0.007116767768604593,1,mock_hand
48,1.6,0.45000000000000007,-0.13974303860993856,0.3382019099977705,,,,0.0,-0.02748951715343881,0.006033425224190203,0.007195113924509761,1,mock_hand
49,1.6333333333333333,0.45000000000000007,-0.16648198953797105,0.3451694906720061,,,,0.0,-0.026738950928032496,0.006967580674235585,0.007315366446340461,1,mock_hand
50,1.6666666666666667,0.45000000000000007,-0.19232675811683486,0.35252820278759234,,,,0.0,-0.025844768578863808,0.007358712115586252,0.007487036132521746,1,mock_hand
51,1.7,0.45000000000000007,-0.21713853091717397,0.360164232329709,,,,0.0,-0.02481177280033911,0.0076360295421166735,0.00772087831318565,1,mock_hand
52,1.7333333333333334,0.45000000000000007,-0.24078404277706422,0.36804047839984727,,,,0.0,-0.02364551185989025,0.00787624607013826,0.008027877610670503,1,mock_hand
53,1.7666666666666666,0.45000000000000007,-0.24834112769987157,0.376133147513756,,,,0.0,-0.00755708492280735,0.008092669113908713,0.008418143066216754,1,mock_hand
54,1.8,0.45000000000000007,-0.2497014029859769,0.3844203856296761,,,,0.0,-0.001360275286105328,0.008287238115920137,0.008899823045872758,1,mock_hand
55,1.8333333333333333,0.45000000000000007,-0.24994625253747585,0.3928802781681257,,,,0.0,-0.00024484955149894905,0.008459892538449587,0.009478162919425208,1,mock_hand
56,1.8666666666666667,0.45000000000000007,-0.24999032545674565,0.4014905373484981,,,,0.0,-4.407291926980528e-05,0.008610259180372393,0.010154816976792432,1,mock_hand
57,1.9,0.45000000000000007,-0.24999825858221422,0.41022849419641993,,,,0.0,-7.933125468567725e-06,0.008737956847921835,0.010927487850469556,1,mock_hand
58,1.9333333333333333,0.45000000000000007,-0.24999968654479857,0.419071146218472,,,,0.0,-1.427962584343856e-06,0.008842652022052089,0.011789911332747463,1,mock_hand
59,1.9666666666666666,0.45000000000000007,-0.24999994357806377,0.42799521579437244,,,,0.0,-2.5703326519965763e-07,0.008924069575900417,0.012732148730207955,1,mock_hand
60,2.0,0.45000000000000007,-0.2499999898440515,0.4369772110645166,,,,0.0,-4.626598773538326e-08,0.00898199527014415,0.01374110886509784,1,mock_hand
61,2.033333333333333,0.45000000000000007,-0.24999999817192928,0.4459934877002836,,,,0.0,-8.327877776270753e-09,0.009016276635766984,0.014801205719837594,1,mock_hand
62,2.066666666666667,0.45000000000000007,-0.24999999967094727,0.4550203111330901,,,,0.0,-1.4990179930673975e-09,0.00902682343280653,0.015895063916240557,1,mock_hand
63,2.1,0.45000000000000007,-0.24999999994077052,0.4640339190313195,,,,0.0,-2.6982324707880423e-10,0.009013607898229414,0.017004204549834617,1,mock_hand
64,2.1333333333333333,0.45000000000000007,-0.2499999999893387,0.4730105838521961,,,,0.0,-4.85681772577351e-11,0.008976664820876556,0.018109668798191175,1,mock_hand
65,2.1666666666666665,0.45000000000000007,-0.24999999999808098,0.48192667530241423,,,,0.0,-8.742284673957101e-12,0.008916091450218155,0.019192559052631206,1,mock_hand
66,2.2,0.45000000000000007,-0.24999999999965458,0.4907587225428279,,,,0.0,-1.5736023595280813e-12,0.008832047240413643,0.020234493623096882,1,mock_hand
67,2.2333333333333334,0.45000000000000007,-0.24999999999993783,0.49948347597339987,,,,0.0,-2.8324564915749306e-13,0.008724753430571996,0.02121798088837992,1,mock_hand
68,2.2666666666666666,0.45000000000000007,-0.24999999999998881,0.508077968435763,,,,0.0,-5.0986992405910314e-14,0.008594492462363157,0.0221267233283528,1,mock_hand
69,2.3,0.45000000000000007,-0.249999999999998,0.516519575672276,,,,0.0,-9.18709552877317e-15,0.008441607236512993,0.022945862905859263,1,mock_hand
70,2.3333333333333335,0.45000000000000007,-0.24999999999999967,0.524786075882424,,,,0.0,-1.6653345369377348e-15,0.008266500210147965,0.023662178312960726,1,mock_hand
71,2.3666666666666667,0.45000000000000007,-0.24999999999999994,0.532855708219785,,,,0.0,-2.7755575615628914e-16,0.008069632337361021,0.02426424277956837,1,mock_hand
72,2.4,0.45000000000000007,-0.25,0.5407072300755755,,,,0.0,-5.551115123125783e-17,0.007851521855790522,0.024742549150868882,1,mock_hand
73,2.433333333333333,0.45000000000000007,-0.25,0.5483199729979795,,,,0.0,0.0,0.007612742922403992,0.025089607130606376,1,mock_hand
74,2.466666666666667,0.45000000000000007,-0.25,0.555673897100059,,,,0.0,0.0,0.007353924102079468,0.02530001610039336,1,mock_hand
75,2.5,0.45000000000000007,-0.25,0.5627496438130227,,,,0.0,0.0,0.0070757467129637375,0.025370515775867235,1,mock_hand
76,2.533333333333333,0.45000000000000007,-0.25,0.5695285868459825,,,,0.0,0.0,0.006778943032959783,0.02530001610039336,1,mock_hand
77,2.566666666666667,0.45000000000000007,-0.23860614139883474,0.5759928812180529,,,,0.0,0.011393858601165263,0.006464294372070412,0.025089607130606376,1,mock_hand
78,2.6,0.45000000000000007,-0.21694278231736996,0.5821255102337178,,,,0.0,0.021663359081464773,0.006132629015664914,0.024742549150868844,1,mock_hand
79,2.6333333333333333,0.45000000000000007,-0.19249638518540602,0.5879103302778106,,,,0.0,0.02444639713196395,0.005784820044092753,0.024264242779568353,1,mock_hand
80,2.6666666666666665,0.45000000000000007,-0.16672487207294712,0.5896238594500061,,,,0.0,0.0257715131124589,0.0017135291721954715,0.02366217831296075,1,mock_hand
81,2.7,0.45000000000000007,-0.14000545443518153,0.5899322947010012,,,,0.0,0.026719417637765586,0.0003084352509951094,0.022945862905859263,1,mock_hand
82,2.7333333333333334,0.45000000000000007,-0.11252462594852178,0.5899878130461803,,,,0.0,0.027480828486659753,5.551834517913967e-05,0.0221267233283528,1,mock_hand
83,2.7666666666666666,0.45000000000000007,-0.08443772423864392,0.5899978063483126,,,,0.0,0.028086901709877862,9.993302132249582e-06,0.021217980888379943,1,mock_hand
84,2.8,0.45000000000000007,-0.05589699796595691,0.5899996051426963,,,,0.0,0.028540726272687007,1.7987943837782794e-06,0.020234493623096882,1,mock_hand
85,2.8333333333333335,0.45000000000000007,-0.027055991345080833,0.5899999289256854,,,,0.0,0.028841006620876075,3.2378298908675163e-07,0.019192559052631234,1,mock_hand
86,2.8666666666666667,0.45000000000000007,0.0019303441424092776,0.5899999872066235,,,,0.0,0.028986335487490113,5.828093807558332e-08,0.018109668798191206,1,mock_hand
87,2.9,0.45000000000000007,0.030906313446421297,0.5899999976971924,,,,0.0,0.02897596930401202,1.049056885804589e-08,0.017004204549834583,1,mock_hand
88,2.933333333333333,0.45000000000000007,0.059716283854008206,0.5899999995854948,,,,0.0,0.02880997040758691,1.8883024033300444e-09,0.015895063916240557,1,mock_hand
89,2.966666666666667,0.45000000000000007,0.0882055154386382,0.5899999999253892,,,,0.0,0.028489231584629987,3.398944459220843e-10,0.014801205719837568,1,mock_hand
90,3.0,0.45000000000000007,0.11622099119238782,0.5899999999865702,,,,0.0,0.02801547575374963,6.118094919571604e-11,0.01374110886509784,1,mock_hand
91,3.033333333333333,0.45000000000000007,0.1436122387103224,0.5899999999975828,,,,0.0,0.027391247517934564,1.1012635248164315e-11,0.012732148730207955,1,mock_hand
92,3.066666666666667,0.45000000000000007,0.1702321383527879,0.589999999999565,,,,0.0,0.0266198996424655,1.9821921881657545e-12,0.011789911332747443,1,mock_hand
93,3.1,0.45000000000000007,0.19593771342596245,0.5899999999999218,,,,0.0,0.025705575073174558,3.568256801145253e-13,0.010927487850469556,1,mock_hand
94,3.1333333333333333,0.45000000000000007,0.22059089811516167,0.5899999999999861,,,,0.0,0.02465318468919922,6.428191312579656e-14,0.010154816976792432,1,mock_hand
95,3.1666666666666665,0.45000000000000007,0.24405927904243216,0.5899999999999976,,,,0.0,0.023468380927270494,1.1546319456101628e-14,0.009478162919425208,1,mock_hand
96,3.2,0.45000000000000007,0.24893067022763782,0.5899999999999996,,,,0.0,0.004871391185205659,1.9984014443252818e-15,0.008899823045872775,1,mock_hand
97,3.2333333333333334,0.45000000000000007,0.24980752064097483,0.5900000000000001,,,,0.0,0.0008768504133370159,4.440892098500626e-16,0.008418143066216754,1,mock_hand
98,3.2666666666666666,0.45000000000000007,0.24996535371537548,0.5900000000000001,,,,0.0,0.00015783307440064842,0.0,0.008027877610670519,1,mock_hand
99,3.3,0.45000000000000007,0.2499937636687676,0.5900000000000001,,,,0.0,2.8409953392122267e-05,0.0,0.0077208783131856185,1,mock_hand
100,3.3333333333333335,0.45000000000000007,0.2499988774603782,0.5900000000000001,,,,0.0,5.113791610583673e-06,0.0,0.0074870361325217365,1,mock_hand
101,3.3666666666666667,0.45000000000000007,0.24999979794286808,0.5900000000000001,,,,0.0,9.204824898967345e-07,0.0,0.007315366446340451,1,mock_hand
102,3.4,0.45000000000000007,0.24999996362971627,0.5900000000000001,,,,0.0,1.656868481858531e-07,0.0,0.0071951139245097296,1,mock_hand
103,3.433333333333333,0.45000000000000007,0.24999999345334895,0.5900000000000001,,,,0.0,2.982363267456378e-08,0.0,0.007116767768604572,1,mock_hand
104,3.466666666666667,0.45000000000000007,0.24999999882160281,0.5900000000000001,,,,0.0,5.3682538692090276e-09,0.0,0.007072906558784866,1,mock_hand
105,3.5,0.45000000000000007,0.2499999997878885,0.5878317163870679,,,,0.0,9.662856903513983e-10,-0.002168283612932198,0.007058823336001194,1,mock_hand
106,3.533333333333333,0.45000000000000007,0.24999999996181993,0.5826650096105349,,,,0.0,1.739314248183632e-10,-0.00516670677653297,0.007072906558784866,1,mock_hand
107,3.566666666666667,0.45000000000000007,0.2499999999931276,0.5766746669193424,,,,0.0,3.130767867176587e-11,-0.005990342691192474,0.007116767768604572,1,mock_hand
108,3.6,0.45000000000000007,0.249999999998763,0.570265470913508,,,,0.0,5.635381050694832e-12,-0.00640919600583445,0.0071951139245097296,1,mock_hand
109,3.6333333333333333,0.45000000000000007,0.24999999999977734,0.5635243156842976,,,,0.0,1.0143552664487743e-12,-0.006741155229210372,0.007315366446340451,1,mock_hand
110,3.6666666666666665,0.45000000000000007,0.24999999999995992,0.5564815507782113,,,,0.0,1.82576176399607e-13,-0.007042764906086352,0.007487036132521715,1,mock_hand
111,3.7,0.45000000000000007,0.24999999999999278,0.5491579843913577,,,,0.0,3.2862601528904634e-14,-0.007323566386853608,0.0077208783131856185,1,mock_hand
112,3.7333333333333334,0.45000000000000007,0.24999999999999872,0.5415733035493254,,,,0.0,5.9396931817445875e-15,-0.007584680842032232,0.008027877610670519,1,mock_hand
113,3.7666666666666666,0.45000000000000007,0.24999999999999978,0.5337475477748077,,,,0.0,1.0547118733938987e-15,-0.007825755774517718,0.008418143066216754,1,mock_hand
114,3.8,0.45000000000000007,0.24999999999999997,0.5257013309238574,,,,0.0,1.942890293094024e-16,-0.008046216850950305,0.008899823045872775,1,mock_hand
115,3.8333333333333335,0.45000000000000007,0.25,0.5174558363476351,,,,0.0,2.7755575615628914e-17,-0.008245494576222256,0.009478162919425208,1,mock_hand
116,3.8666666666666667,0.45000000000000007,0.25,0.5090327700257408,,,,0.0,0.0,-0.008423066321894379,0.010154816976792432,1,mock_hand
117,3.9,0.45000000000000007,0.25,0.5004543050285004,,,,0.0,0.0,-0.008578464997240354,0.010927487850469556,1,mock_hand
118,3.933333333333333,0.45000000000000007,0.25,0.49174302343653026,,,,0.0,0.0,-0.008711281591970155,0.011789911332747443,1,mock_hand
119,3.966666666666667,0.45000000000000007,0.25,0.48292185694724793,,,,0.0,0.0,-0.008821166489282328,0.012732148730207955,1,mock_hand
120,4.0,0.45000000000000007,0.23586562712441195,0.4740140265185051,,,,0.0,-0.014134372875588053,-0.008907830428742824,0.01374110886509784,1,mock_hand
121,4.033333333333333,0.45000000000000007,0.21356889879607577,0.4650429812431041,,,,0.0,-0.02229672832833618,-0.00897104527540099,0.014801205719837568,1,mock_hand
122,4.066666666666666,0.45000000000000007,0.18888389030741526,0.4560323366213942,,,,0.0,-0.02468500848866051,-0.009010644621709918,0.01589506391624054,1,mock_hand
123,4.1,0.45000000000000007,0.16296096330226123,0.4470058123955653,,,,0.0,-0.02592292700515403,-0.009026524225828891,0.017004204549834583,1,mock_hand
124,4.133333333333334,0.45000000000000007,0.1361225509233595,0.43798717010948834,,,,0.0,-0.02683841237890172,-0.009018642286076961,0.018109668798191206,1,mock_hand
125,4.166666666666667,0.45000000000000007,0.10854577949189526,0.42900015055851026,,,,0.0,-0.027576771431464253,-0.008987019550978081,0.019192559052631234,1,mock_hand
126,4.2,0.45000000000000007,0.08038470078081751,0.42006841129386346,,,,0.0,-0.028161078711077744,-0.008931739264646799,0.020234493623096882,1,mock_hand
127,4.233333333333333,0.45000000000000007,0.05179163764859096,0.4112154643462114,,,,0.0,-0.02859306313222655,-0.00885294694765204,0.021217980888379943,1,mock_hand
128,4.266666666666667,0.45000000000000007,0.022920357055692484,0.4024646143322611,,,,0.0,-0.028871280592898476,-0.008750850013950318,0.0221267233283528,1,mock_hand
129,4.3,0.45000000000000007,-0.006074037417824999,0.3938388971073776,,,,0.0,-0.028994394473517482,-0.008625717224883533,0.022945862905859263,1,mock_hand
130,4.333333333333333,0.45000000000000007,-0.035035809327480474,0.38536101912568693,,,,0.0,-0.028961771909655477,-0.00847787798169064,0.023662178312960726,1,mock_hand
131,4.366666666666666,0.45000000000000007,-0.06380940255552128,0.37705329766730217,,,,0.0,-0.02877359322804081,-0.008307721458384765,0.02426424277956837,1,mock_hand
132,4.4,0.45000000000000007,-0.09224027262016543,0.3689376020900136,,,,0.0,-0.028430870064644148,-0.008115695577288584,0.024742549150868865,1,mock_hand
133,4.433333333333334,0.45000000000000007,-0.12017571598689927,0.3610352962600978,,,,0.0,-0.027935443366733842,-0.007902305829915801,0.025089607130606352,1,mock_hand
134,4.466666666666667,0.45000000000000007,-0.14746569011036864,0.35336718231378805,,,,0.0,-0.027289974123469368,-0.007668113946309729,0.025300016100393372,1,mock_hand
135,4.5,0.45000000000000007,-0.17396361929529158,0.34595344589745025,,,,0.0,-0.02649792918492294,-0.007413736416337802,0.02537051577586726,1,mock_hand
136,4.533333333333333,0.45000000000000007,-0.19952718195679517,0.3388136030306175,,,,0.0,-0.025563562661503586,-0.007139842866832724,0.025300016100393372,1,mock_hand
137,4.566666666666666,0.45000000000000007,-0.22401907503533738,0.33196644873175585,,,,0.0,-0.024491893078542215,-0.00684715429886168,0.025089607130606366,1,mock_hand
138,4.6,0.45000000000000007,-0.24532343350636074,0.3303539607717161,,,,0.0,-0.021304358471023355,-0.0016124879600397657,0.024742549150868893,1,mock_hand
139,4.633333333333334,0.45000000000000007,-0.24915821803114496,0.3300637129389089,,,,0.0,-0.003834784524784224,-0.0002902478328071778,0.02426424277956838,1,mock_hand
140,4.666666666666667,0.45000000000000007,-0.2498484792456061,0.33001146832900363,,,,0.0,-0.0006902612144611409,-5.224460990527202e-05,0.023662178312960747,1,mock_hand
141,4.7,0.45000000000000007,-0.2499727262642091,0.33000206429922063,,,,0.0,-0.00012424701860300202,-9.404029783000034e-06,0.022945862905859312,1,mock_hand
142,4.733333333333333,0.45000000000000007,-0.24999509072755766,0.3300003715738597,,,,0.0,-2.236446334855091e-05,-1.6927253609355652e-06,0.02212672332835282,1,mock_hand
143,4.766666666666667,0.45000000000000007,-0.2499991163309604,0.33000006688329475,,,,0.0,-4.025603402735278e-06,-3.0469056494508706e-07,0.021217980888379957,1,mock_hand
144,4.8,0.45000000000000007,-0.2499998409395729,0.33000001203899304,,,,0.0,-7.246086125012319e-07,-5.484430171120991e-08,0.020234493623096893,1,mock_hand
145,4.833333333333333,0.45000000000000007,-0.24999997136912314,0.33000000216701875,,,,0.0,-1.304295502435604e-07,-9.871974293584884e-09,0.019192559052631248,1,mock_hand
146,4.866666666666666,0.45000000000000007,-0.24999999484644217,0.3300000003900634,,,,0.0,-2.3477319033293753e-08,-1.7769553606328259e-09,0.018109668798191217,1,mock_hand
147,4.9,0.45000000000000007,-0.2499999990723596,0.3300000000702114,,,,0.0,-4.2259174215519835e-09,-3.1985197823658496e-10,0.01700420454983459,1,mock_hand
148,4.933333333333334,0.45000000000000007,-0.24999999983302473,0.3300000000126381,,,,0.0,-7.606651419855837e-10,-5.7573334988347824e-11,0.01589506391624057,1,mock_hand
149,4.966666666666667,0.45000000000000007,-0.24999999996994446,0.33000000000227486,,,,0.0,-1.3691972555740506e-10,-1.036321028990983e-11,0.01480120571983761,1,mock_hand
150,5.0,0.45000000000000007,-0.24999999999459002,0.33000000000040947,,,,0.0,-2.4645563367897694e-11,-1.865396725975188e-12,0.013741108865097851,1,mock_hand
151,5.033333333333333,0.45000000000000007,-0.24999999999902622,0.3300000000000737,,,,0.0,-4.436201406221585e-12,-3.357869537978786e-13,0.012732148730207993,1,mock_hand
152,5.066666666666666,0.45000000000000007,-0.24999999999982475,0.3300000000000133,,,,0.0,-7.985279104616438e-13,-6.039613253960852e-14,0.011789911332747505,1,mock_hand
153,5.1,0.45000000000000007,-0.24999999999996847,0.3300000000000024,,,,0.0,-1.4371837053772651e-13,-1.0880185641326534e-14,0.010927487850469597,1,mock_hand
154,5.133333333333334,0.45000000000000007,-0.24999999999999434,0.33000000000000046,,,,0.0,-2.5868196473766147e-14,-1.942890293094024e-15,0.010154816976792432,1,mock_hand
155,5.166666666666667,0.45000000000000007,-0.249999999999999,0.33000000000000007,,,,0.0,-4.6629367034256575e-15,-3.885780586188048e-16,0.009478162919425227,1,mock_hand
156,5.2,0.45000000000000007,-0.24999999999999983,0.33,,,,0.0,-8.326672684688674e-16,-5.551115123125783e-17,0.008899823045872775,1,mock_hand
157,5.233333333333333,0.45000000000000007,-0.25,0.33,,,,0.0,-1.6653345369377348e-16,0.0,0.008418143066216775,1,mock_hand
158,5.266666666666667,0.45000000000000007,-0.25,0.33,,,,0.0,0.0,0.0,0.008027877610670524,1,mock_hand
159,5.3,0.45000000000000007,-0.25,0.33,,,,0.0,0.0,0.0,0.00772087831318565,1,mock_hand
160,5.333333333333333,0.45000000000000007,-0.25,0.33,,,,0.0,0.0,0.0,0.007487036132521746,1,mock_hand
161,5.366666666666666,0.45000000000000007,-0.25,0.33,,,,0.0,0.0,0.0,0.007315366446340471,1,mock_hand
162,5.4,0.45000000000000007,-0.25,0.33,,,,0.0,0.0,0.0,0.007195113924509761,1,mock_hand
163,5.433333333333334,0.45000000000000007,-0.23310418228311458,0.33,,,,0.0,0.01689581771688542,0.0,0.007116767768604604,1,mock_hand
164,5.466666666666667,0.45000000000000007,-0.2101724832946036,0.33,,,,0.0,0.022931698988510968,0.0,0.007072906558784876,1,mock_hand
165,5.5,0.45000000000000007,-0.18525084206845419,0.33,,,,0.0,0.024921641226149427,0.0,0.007058823336001215,1,mock_hand
166,5.533333333333333,0.45000000000000007,-0.15917921280504882,0.33,,,,0.0,0.026071629263405366,0.0,0.007072906558784876,1,mock_hand
167,5.566666666666666,0.45000000000000007,-0.13222472522017858,0.33,,,,0.0,0.026954487584870235,0.0,0.007116767768604599,1,mock_hand
168,5.6,0.45000000000000007,-0.10455503069980406,0.33,,,,0.0,0.02766969452037453,0.0,0.0071951139245097495,1,mock_hand
169,5.633333333333334,0.45000000000000007,-0.07632286240253983,0.33,,,,0.0,0.02823216829726423,0.0,0.007315366446340471,1,mock_hand
170,5.666666666666667,0.45000000000000007,-0.047680597824729345,0.3352475465076795,,,,0.0,0.02864226457781048,0.005247546507679501,0.007487036132521757,1,mock_hand
171,5.7,0.45000000000000007,-0.018782209296301228,0.34196848117815615,,,,0.0,0.028898388528428118,0.00672093467047663,0.007720878313185639,1,mock_hand
172,5.733333333333333,0.45000000000000007,0.010217064605611689,0.34918463567963764,,,,0.0,0.02899927390191292,0.007216154501481498,0.008027877610670508,1,mock_hand
173,5.766666666666667,0.45000000000000007,0.03916146313705351,0.3567041284203609,,,,0.0,0.028944398531441817,0.007519492740723277,0.008418143066216775,1,mock_hand
174,5.8,0.45000000000000007,0.0678955238369456,0.36447604556230784,,,,0.0,0.028734060699892087,0.007771917141946916,0.008899823045872743,1,mock_hand
175,5.833333333333333,0.45000000000000007,0.09626491461634056,0.37247432670984215,,,,0.0,0.02836939077939496,0.007998281147534314,0.009478162919425208,1,mock_hand
176,5.866666666666666,0.45000000000000007,0.12411726215989356,0.3806769088106713,,,,0.0,0.027852347543553008,0.008202582100829137,0.010154816976792389,1,mock_hand
